#cadence number, black residual [ADU/LC/pixel]
140878, -497.756186
140879, -492.446662
140880, -493.279995
140881, -485.946662
140882, -485.482376
140883, -486.083567
140884, -479.875233
140885, -474.416900
140886, -471.256186
140887, -467.131186
140888, -468.678805
140889, -466.994281
140890, -462.035948
140891, -462.410948
140892, -452.708567
140893, -450.678805
140894, -449.357376
140895, -453.029995
140896, -450.035948
140897, -451.041900
140898, -440.988328
140899, -435.643090
140900, -436.577614
140901, -433.928805
140902, 23.161254
140903, 21.692716
140904, 15.470778
140905, 18.001390
140906, 12.902750
140907, 6.780301
140908, 6.807512
140909, 2.447818
140910, 7.531152
140911, 2.394247
140912, 1.306662
140913, 0.024349
140914, 0.051560
140915, -407.149043
140916, -403.982376
140917, -397.053805
140918, -393.637138
140919, -384.196662
140920, -382.012138
140921, -376.672852
140922, -392.627817
140923, -367.029995
140924, -360.303805
140925, -361.466779
140926, -303.608941
140927, -352.327614
140928, -342.208567
140929, -339.232376
140930, -331.972625
140931, -328.951868
140932, -48.374245
140933, -43.312513
140934, -43.727957
140935, -53.177484
140936, -48.500642
140937, -37.526065
140938, -285.958567
140939, -283.399043
140940, -249.898844
140941, -273.339519
140942, -271.563296
140943, -36.225436
140944, -33.558769
140945, -74.636905
140946, -32.523055
140947, -31.612340
140948, -8.813645
140949, -29.225347
140950, -25.295819
140951, -47.764395
140952, -22.802241
140953, -226.924131
140954, -22.674680
140955, -21.770401
140956, -27.701626
140957, -18.032145
140958, -85.219127
140959, -23.636150
140960, -16.390575
140961, -17.241962
140962, -11.920291
140963, -13.029630
140964, -18.292480
140965, -15.555472
140966, -21.862340
140967, -10.903309
140968, -15.207660
140969, -12.028850
140970, -15.668245
140971, NaN
140972, -19.630197
140973, -12.705729
140974, -12.083946
140975, -11.473747
140976, -8.664033
140977, -9.531386
140978, -9.293803
140979, -7.803643
140980, -9.039377
140981, -16.546864
140982, -11.742891
140983, -7.510943
140984, -9.899262
140985, -6.619070
140986, -11.045337
140987, -11.934815
140988, -7.979815
140989, -6.220605
140990, -7.579322
140991, -11.848265
140992, -6.217653
140993, -7.081978
140994, -7.693450
140995, -6.835520
140996, -5.507795
140997, -6.938334
140998, -5.328240
140999, -6.095162
141000, -7.050987
141001, -6.663344
141002, -5.175741
141003, -5.690794
141004, -4.687252
141005, -4.051183
141006, -7.025406
141007, -5.901341
141008, -4.579027
141009, -5.363167
141010, -6.679578
141011, -4.522455
141012, -5.699157
141013, -7.383657
141014, -5.679971
141015, -5.077846
141016, -6.290459
141017, -12.451626
141018, -3.906898
141019, -3.940499
141020, -6.199452
141021, -4.804824
141022, -1.411267
141023, -6.234379
141024, -5.260845
141025, -4.724639
141026, -4.265666
141027, -4.102836
141028, -5.211160
141029, -7.615233
141030, -6.081388
141031, -7.358882
141032, -5.658818
141033, -3.233100
141034, -1.415031
141035, -1.833061
141036, -4.691679
141037, -4.889436
141038, -4.982791
141039, -5.616512
141040, -4.480640
141041, -3.923281
141042, -2.106352
141043, -4.476213
141044, -2.288098
141045, -3.519897
141046, -3.911475
141047, -4.604607
141048, -4.142191
141049, -2.812006
141050, -0.273914
141051, -4.788098
141052, -6.053348
141053, -1.424720
141054, -4.030030
141055, -5.696205
141056, -2.831683
141057, -0.876833
141058, -4.293803
141059, -3.983297
141060, -4.134812
141061, -3.923281
141062, -4.034950
141063, -1.076526
141064, -3.883435
141065, -4.985855
141066, -3.362970
141067, NaN
141068, -4.254351
141069, -4.115135
141070, -4.179578
141071, -3.959684
141072, -3.343293
141073, -3.524816
141074, -1.625681
141075, -4.522455
141076, -3.545477
141077, -4.213029
141078, -5.026685
141079, -2.076252
141080, -6.271044
141081, -4.351262
141082, -3.873596
141083, 2.911588
141084, -4.514092
141085, -1.377985
141086, -2.699353
141087, -2.192757
141088, 1.987222
141089, -6.558207
141090, -3.979361
141091, -3.238511
141092, -3.271471
141093, -0.429736
141094, -4.446697
141095, -1.996358
141096, -1.457020
141097, -0.471687
141098, -5.626351
141099, -3.641404
141100, -4.073320
141101, -0.358400
141102, -0.739224
141103, -1.452870
141104, -2.698862
141105, -3.940991
141106, -4.627236
141107, -1.241656
141108, -0.887714
141109, -0.268851
141110, -3.823419
141111, -0.661139
141112, -0.449286
141113, -1.273018
141114, 0.241959
141115, -5.268224
141116, 0.534530
141117, -3.902620
141118, -4.699550
141119, -4.912065
141120, -4.218932
141121, -4.450141
141122, -0.963238
141123, 0.652225
141124, -3.569090
141125, -0.151667
141126, -3.243431
141127, -1.493473
141128, -0.673940
141129, -0.862112
141130, -2.022455
141131, -3.265568
141132, -0.585389
141133, -5.704603
141134, -3.089456
141135, -5.567811
141136, -3.723065
141137, -3.100278
141138, -2.237921
141139, -4.178102
141140, -2.901046
141141, -4.447681
141142, -1.447749
141143, -3.188334
141144, -4.271481
141145, 0.421607
141146, -4.015272
141147, -3.996579
141148, -4.000514
141149, -4.224836
141150, -5.046362
141151, -3.310825
141152, -0.595855
141153, -3.642880
141154, -0.840991
141155, -4.549019
141156, -0.734744
141157, -3.718145
141158, -3.824895
141159, -3.624186
141160, -3.591227
141161, -0.308477
141162, -1.984744
141163, NaN
141164, -3.463816
141165, -1.417668
141166, -1.751129
141167, -3.655670
141168, -4.079224
141169, -0.997801
141170, -3.136065
141171, -0.890852
141172, -3.754548
141173, -5.563383
141174, -1.044506
141175, -1.582158
141176, -2.059629
141177, -4.057087
141178, -0.252153
141179, -1.938826
141180, -3.995595
141181, 1.184342
141182, -2.411573
141183, -1.228215
141184, -4.072337
141185, -0.096623
141186, -0.228471
141187, -2.990085
141188, -3.640420
141189, -2.882844
141190, 0.704479
141191, -1.170937
141192, -3.931152
141193, -5.475819
141194, -0.045420
141195, 0.697078
141196, -6.569790
141197, -3.773242
141198, 1.286779
141199, -4.403407
141200, -1.009961
141201, -3.946894
141202, -1.515594
141203, -4.313383
141204, -1.066285
141205, -5.654883
141206, -3.042230
141207, -4.791050
141208, -2.735756
141209, -3.442171
141210, 1.047207
141211, -0.620817
141212, -3.635993
141213, -4.208110
141214, -3.763403
141215, -2.461750
141216, -0.592655
141217, -4.374383
141218, -0.778267
141219, -3.696992
141220, -2.847917
141221, -1.527755
141222, -4.324698
141223, -0.920356
141224, -0.423684
141225, -2.854312
141226, -0.450566
141227, -2.679184
141228, -5.860510
141229, -3.977886
141230, -1.202314
141231, -1.664723
141232, -1.117873
141233, -4.805316
141234, -0.933157
141235, -2.494218
141236, -4.122022
141237, -1.482952
141238, 1.396136
141239, -1.001641
141240, 1.362914
141241, -4.948960
141242, 0.302123
141243, -3.237035
141244, -2.437893
141245, -0.361136
141246, -0.549132
141247, -0.787031
141248, -0.167027
141249, -3.631565
141250, -1.205174
141251, 0.014002
141252, -1.893218
141253, 0.361646
141254, 1.714520
141255, -1.453510
141256, 0.683235
141257, -4.495398
141258, -2.673281
141259, NaN
141260, -2.707990
141261, -3.187842
141262, -3.300495
141263, 1.166347
141264, -5.432529
141265, 2.614298
141266, -1.548236
141267, -3.044690
141268, -3.947386
141269, 2.226701
141270, -1.063085
141271, -2.105712
141272, -1.290299
141273, -1.850154
141274, -1.626321
141275, -0.231672
141276, -3.801282
141277, -3.300987
141278, -2.034027
141279, -1.206454
141280, 2.415622
141281, -5.244611
141282, 0.734453
141283, -1.767098
141284, 1.015686
141285, 0.089381
141286, -1.128369
141287, -0.659859
141288, -3.522848
141289, -3.109133
141290, -4.755630
141291, -4.128417
141292, -3.030916
141293, -1.557196
141294, -4.560825
141295, -4.295674
141296, -2.126744
141297, -2.182825
141298, -3.794887
141299, -0.438405
141300, -4.071353
141301, -2.757273
141302, -3.288688
141303, -1.687125
141304, -1.535435
141305, -2.842506
141306, -3.834733
141307, -2.285146
141308, -4.685100
141309, -0.923556
141310, -0.625297
141311, -1.693731
141312, -4.233690
141313, -4.748252
141314, -3.990184
141315, -2.065389
141316, -4.256319
141317, -4.647897
141318, -4.319287
141319, -1.081646
141320, -3.257205
141321, -2.941384
141322, -3.640420
141323, -3.797838
141324, -0.246393
141325, 0.043546
141326, -2.889239
141327, -0.987560
141328, -6.123683
141329, -3.446107
141330, -1.503433
141331, 0.454797
141332, -1.606522
141333, -3.417575
141334, -0.874273
141335, -3.525800
141336, -4.592309
141337, 0.989160
141338, -4.423576
141339, -4.112183
141340, -4.508189
141341, -3.571057
141342, -0.855712
141343, -2.149874
141344, -3.203092
141345, -1.137970
141346, -4.137272
141347, -0.760345
141348, -1.235256
141349, -3.999039
141350, -4.085619
141351, -1.244216
141352, -4.191876
141353, -3.513009
141354, -3.559743
141355, NaN
141356, 1.362914
141357, -1.069885
141358, -4.580503
141359, -2.977295
141360, -2.232018
141361, -3.687645
141362, -1.680350
141363, -3.148980
141364, -4.419149
141365, 1.511879
141366, -2.041067
141367, -4.389633
141368, -3.122415
141369, -4.958307
141370, -1.110448
141371, -3.121184
141372, -0.483208
141373, -0.114544
141374, -3.256713
141375, -0.718743
141376, -3.114052
141377, -3.370841
141378, -1.303100
141379, -3.075190
141380, -0.592256
141381, -1.611598
141382, -0.881313
141383, -0.677780
141384, -3.600573
141385, 0.787056
141386, -0.627217
141387, -4.672986
141388, -4.185481
141389, -4.067909
141390, -3.529735
141391, -3.670920
141392, -0.430724
141393, -0.143986
141394, -2.763797
141395, -3.991660
141396, -2.790361
141397, -3.555808
141398, -3.791935
141399, -0.225911
141400, -1.196213
141401, -1.842015
141402, -2.061549
141403, -0.407919
141404, -0.563213
141405, -4.634123
141406, -4.229755
141407, -3.986248
141408, -5.122120
141409, -4.696599
141410, -0.212557
141411, -1.381185
141412, -2.862183
141413, -4.512124
141414, -1.976705
141415, -2.521274
141416, -1.242936
141417, -3.045674
141418, -1.340223
141419, 1.489808
141420, -4.105296
141421, -1.053484
141422, -1.388866
141423, -4.152521
141424, -3.715686
141425, -3.226705
141426, -0.250233
141427, -3.298035
141428, -3.180463
141429, -4.123497
141430, -1.389191
141431, -4.587390
141432, -2.926626
141433, -3.079617
141434, -4.361593
141435, -1.575118
141436, -1.255737
141437, -2.659999
141438, 0.760740
141439, -2.818401
141440, -3.073714
141441, -4.879106
141442, -4.697582
141443, -4.600672
141444, -1.456559
141445, -5.237724
141446, -0.715972
141447, -3.532687
141448, 0.033945
141449, -4.062990
141450, -0.824350
141451, NaN
141452, -1.858656
141453, -3.743234
141454, -0.894754
141455, 2.161640
141456, -3.840636
141457, -4.597720
141458, -4.812695
141459, -0.764186
141460, -3.497760
141461, -0.020773
141462, -3.416591
141463, -0.855712
141464, -4.780227
141465, -0.881313
141466, -4.758090
141467, -1.639122
141468, -1.813213
141469, 1.488883
141470, -4.468342
141471, -3.670428
141472, -3.776685
141473, -3.016158
141474, -0.237432
141475, -3.569582
141476, -0.828190
141477, NaN
141478, NaN
141479, NaN
141480, -1.158451
141481, -3.349196
141482, -3.149457
141483, -1.149490
141484, 0.055067
141485, -0.930596
141486, -4.306004
141487, -1.415107
141488, -2.398850
141489, -3.727000
141490, -4.628220
141491, -3.147996
141492, -1.740248
141493, -5.696881
141494, -4.328633
141495, -1.180212
141496, -3.253269
141497, -0.573453
141498, -0.131825
141499, -3.742742
141500, -0.632337
141501, 1.534564
141502, -6.407145
141503, -2.572927
141504, -3.737823
141505, -1.601999
141506, -3.995595
141507, 1.689603
141508, -4.644454
141509, -0.495369
141510, -0.111344
141511, -0.634257
141512, -1.107248
141513, -4.533386
141514, -5.098999
141515, -0.792988
141516, 1.688218
141517, -0.591375
141518, -4.260747
141519, -1.516874
141520, -3.872612
141521, 1.652791
141522, -3.398389
141523, -3.887370
141524, -1.578958
141525, -0.154227
141526, -4.424560
141527, -0.837150
141528, -3.431349
141529, -4.053151
141530, 0.015384
141531, -4.063974
141532, -0.032619
141533, -2.381565
141534, -1.380545
141535, -0.764186
141536, -1.441349
141537, -0.563853
141538, -5.116217
141539, -4.089062
141540, -5.147701
141541, -3.558684
141542, -3.083981
141543, -3.837193
141544, -1.161651
141545, -3.258189
141546, -1.274757
141547, NaN
141548, -2.912852
141549, -1.028523
141550, -5.065056
141551, -1.485512
141552, -0.794908
141553, -2.934497
141554, -4.154981
141555, -1.453510
141556, -3.599098
141557, -4.883533
141558, -4.499160
141559, 1.544254
141560, -4.188924
141561, -2.562104
141562, -3.725350
141563, -4.423576
141564, -0.520789
141565, -5.201321
141566, 0.635024
141567, -4.938137
141568, -3.610904
141569, -4.317319
141570, -4.466374
141571, -3.685678
141572, -4.705945
141573, -2.624785
141574, 1.166178
141575, -3.690105
141576, -0.978599
141577, -3.760943
141578, -4.464898
141579, -4.493923
141580, -4.353230
141581, -4.588865
141582, 0.697813
141583, -4.360609
141584, -3.115036
141585, -1.345343
141586, -1.053735
141587, -3.797305
141588, -0.491528
141589, -0.546572
141590, -3.974934
141591, -1.626961
141592, -1.060656
141593, -3.762419
141594, -3.529243
141595, -3.937055
141596, -4.154489
141597, -5.027669
141598, 1.311696
141599, -3.511534
141600, -3.033375
141601, -4.209586
141602, -5.143273
141603, -2.781506
141604, -4.933684
141605, -3.604017
141606, -4.681349
141607, -1.212214
141608, -4.350278
141609, -1.762650
141610, -1.657043
141611, -3.515961
141612, -4.654784
141613, -0.899234
141614, -0.419844
141615, -1.600719
141616, -1.465031
141617, -4.248940
141618, -2.267744
141619, -5.161967
141620, -3.136681
141621, -1.537995
141622, -1.893218
141623, -0.552972
141624, -0.593295
141625, -2.306300
141626, -2.576782
141627, -3.467260
141628, -4.580503
141629, -1.249977
141630, -3.480542
141631, -1.216055
141632, 1.025342
141633, -4.553446
141634, -4.116610
141635, -4.709881
141636, -2.617744
141637, -0.724503
141638, -0.540811
141639, -3.302954
141640, 0.110110
141641, -7.198812
141642, -1.738028
141643, NaN
141644, -2.858740
141645, -0.942757
141646, -3.634517
141647, -4.717260
141648, -0.506889
141649, -1.289659
141650, -1.297340
141651, -2.758877
141652, -1.084846
141653, -0.302716
141654, -0.950438
141655, -3.526784
141656, -2.763797
141657, -2.942860
141658, -1.889378
141659, -2.346367
141660, -3.716178
141661, -3.803741
141662, -3.277374
141663, -1.031083
141664, 0.876705
141665, -3.757992
141666, -1.821546
141667, -4.448173
141668, -0.369280
141669, -4.062498
141670, -3.372809
141671, -3.693057
141672, -2.500613
141673, -1.706326
141674, -3.493824
141675, -4.141699
141676, -4.710865
141677, -4.653309
141678, -3.189318
141679, -0.639375
141680, -1.278779
141681, -1.475911
141682, -1.199414
141683, -2.289338
141684, -3.912459
141685, -4.010353
141686, -1.956582
141687, -4.654784
141688, -3.550396
141689, -2.432132
141690, -3.586799
141691, -3.718637
141692, -0.662419
141693, -2.821353
141694, -1.567437
141695, -4.106280
141696, -1.195573
141697, -4.729066
141698, -1.631441
141699, -3.942958
141700, -0.961318
141701, -4.156457
141702, -4.426528
141703, -3.861789
141704, -3.374776
141705, -3.533671
141706, -0.731544
141707, -1.079726
141708, 0.064667
141709, -4.013797
141710, -3.187350
141711, -3.648783
141712, -1.778011
141713, -1.500233
141714, -4.383238
141715, 0.549178
141716, -3.001400
141717, -3.374285
141718, -5.629794
141719, -3.635009
141720, -0.779547
141721, -4.430463
141722, -4.854017
141723, -3.996579
141724, -3.859822
141725, -1.595599
141726, -1.199414
141727, -2.712636
141728, -0.423684
141729, -4.193844
141730, 1.369036
141731, -1.809373
141732, -2.436170
141733, -4.481132
141734, -4.768421
141735, -3.783572
141736, -0.849951
141737, -4.071845
141738, -0.380801
141739, NaN
141740, -1.372225
141741, -1.689045
141742, -3.740774
141743, -3.654686
141744, -5.047346
141745, -4.188924
141746, -3.523340
141747, -5.263797
141748, -1.300540
141749, -1.162931
141750, -2.688039
141751, -6.346048
141752, -1.148788
141753, -0.399362
141754, -6.104017
141755, -3.866709
141756, -5.222966
141757, -1.386306
141758, -5.863954
141759, -2.967457
141760, -4.836307
141761, -2.347007
141762, -3.458897
141763, -4.173675
141764, -3.740282
141765, -4.125957
141766, -2.717063
141767, -4.153013
141768, -3.917870
141769, -5.710963
141770, -2.785934
141771, -2.839554
141772, -3.619759
141773, -5.044887
141774, -3.881467
141775, 0.082169
141776, -4.411770
141777, 0.380208
141778, -5.597621
141779, -3.505139
141780, -4.287803
141781, -0.416003
141782, -3.877136
141783, -3.186660
141784, -1.185973
141785, -1.530955
141786, -4.158917
141787, 1.697830
141788, -4.219424
141789, -5.319385
141790, -4.872710
141791, -4.307480
141792, -3.445123
141793, -5.110314
141794, -0.476807
141795, -4.770880
141796, -3.732903
141797, -3.288688
141798, -1.968342
141799, -2.675741
141800, -4.003958
141801, -4.900259
141802, -3.767338
141803, -4.288787
141804, -5.384320
141805, -4.736937
141806, -1.355584
141807, -2.876449
141808, -4.389633
141809, -1.173812
141810, -1.607760
141811, -4.293706
141812, -1.660883
141813, 1.421593
141814, -4.260255
141815, -1.850335
141816, -0.991400
141817, -3.927708
141818, -4.003958
141819, -1.887068
141820, -4.010353
141821, -0.462726
141822, -4.682333
141823, -5.070467
141824, -3.618283
141825, -3.128318
141826, -1.865696
141827, -4.268618
141828, -1.398466
141829, -3.386091
141830, -1.917540
141831, -3.185874
141832, -4.611002
141833, -1.698807
141834, -0.358829
141835, NaN
141836, -3.203092
141837, -4.212045
141838, -4.364544
141839, -3.418558
141840, -0.970919
141841, -3.430365
141842, -3.891797
141843, -4.709881
141844, -4.709881
141845, -2.936465
141846, -3.238019
141847, -4.049216
141848, -3.640420
141849, -4.001006
141850, -5.164426
141851, -2.723458
141852, -4.375367
141853, -3.911475
141854, -4.067909
141855, -1.917540
141856, -4.825485
141857, -4.174167
141858, -2.994021
141859, -3.498743
141860, -3.842604
141861, -3.774226
141862, -1.218464
141863, -3.760451
141864, -4.065941
141865, -5.687842
141866, -0.005097
141867, -2.680168
141868, -3.384123
141869, -4.959290
141870, -4.409310
141871, -4.210078
141872, -5.697681
141873, -5.528456
141874, -3.590243
141875, -4.827945
141876, -5.310530
141877, -4.322730
141878, -1.291579
141879, -4.057087
141880, -3.195221
141881, -3.574501
141882, -3.910983
141883, -0.938917
141884, -2.937449
141885, -0.468187
141886, -1.258297
141887, -3.177512
141888, -0.931876
141889, -4.665607
141890, -3.849983
141891, -1.714647
141892, -3.529243
141893, -4.191876
141894, -4.713816
141895, -1.682644
141896, -2.631825
141897, -4.505237
141898, -4.908621
141899, -4.256811
141900, -2.629991
141901, -4.499334
141902, -3.673379
141903, -3.027472
141904, -4.251400
141905, -1.659586
141906, -4.540164
141907, -4.092998
141908, -4.205650
141909, -7.810620
141910, -2.544374
141911, -1.372225
141912, -0.705942
141913, -4.625760
141914, -6.103525
141915, -6.452305
141916, -5.116217
141917, -5.562891
141918, -5.433513
141919, -5.059153
141920, -2.890402
141921, -4.440794
141922, -5.439908
141923, -4.973557
141924, -4.386189
141925, -1.310748
141926, -2.606864
141927, -1.370304
141928, -3.826541
141929, -4.066433
141930, -1.751769
141931, NaN
141932, -3.635501
141933, -4.393568
141934, -1.839455
141935, -5.305119
141936, -4.653309
141937, -3.921313
141938, -4.827453
141939, -3.015174
141940, -4.859428
141941, -4.934202
141942, -4.823517
141943, -3.667476
141944, -3.851951
141945, -4.765961
141946, -4.389141
141947, -4.575053
141948, -4.314367
141949, -4.127925
141950, -3.867201
141951, -1.626961
141952, -3.987724
141953, -4.381270
141954, -2.856280
141955, -4.196303
141956, -5.449747
141957, -3.835225
141958, -4.732510
141959, -3.514485
141960, -4.209586
141961, -3.431841
141962, -3.313285
141963, -4.297642
141964, -4.768913
141965, -4.242053
141966, -4.616906
141967, -4.087094
141968, -7.077551
141969, -4.771372
141970, -6.821720
141971, -4.937154
141972, -4.733494
141973, -5.498940
141974, -4.489987
141975, -4.607067
141976, -5.692270
141977, -5.153604
141978, -3.776685
141979, -3.881600
141980, -5.273635
141981, -4.976016
141982, -4.922887
141983, -4.514584
141984, -4.789574
141985, -4.184989
141986, -5.214603
141987, -3.438148
141988, -5.088669
141989, -4.853525
141990, -8.255922
141991, -1.196213
141992, -4.771372
141993, -5.179676
141994, -5.231329
141995, -5.140322
141996, -5.830503
141997, -3.054037
141998, -5.677512
141999, -5.723261
142000, -4.703486
142001, -5.979066
142002, -4.402915
142003, -4.479165
142004, -3.524816
142005, -4.426528
142006, -5.621431
142007, -4.148094
142008, -1.388729
142009, -4.668803
142010, -3.979361
142011, -6.430660
142012, -6.543804
142013, -4.079715
142014, -3.393505
142015, -3.967063
142016, -4.113167
142017, -4.300101
142018, -6.179775
142019, -4.245989
142020, -3.785540
142021, -4.281900
142022, -5.645536
142023, -5.305119
142024, -4.265666
142025, -4.395044
142026, -4.671510
142027, NaN
142028, -5.862970
142029, -5.305611
142030, -4.031014
142031, -4.445713
142032, -2.804135
142033, -6.541345
142034, -5.389731
142035, -4.005434
142036, -6.160097
142037, -5.445812
142038, -5.240184
142039, -1.639283
142040, -5.507303
142041, -5.810825
142042, -5.022750
142043, -4.727590
142044, -6.599393
142045, -4.463915
142046, -5.576174
142047, -4.349294
142048, -4.977984
142049, -5.448763
142050, -6.347032
142051, -6.327846
142052, -4.433907
142053, -5.538295
142054, -5.598311
142055, -4.351262
142056, -4.689220
142057, -5.537803
142058, -5.196894
142059, -5.295772
142060, -4.272061
142061, -4.876154
142062, -5.432529
142063, -6.070588
142064, -4.612970
142065, -5.840341
142066, -6.338177
142067, -5.468440
142068, -4.552954
142069, -4.115627
142070, -8.205247
142071, -5.160491
142072, -4.643470
142073, -2.445130
142074, -8.239191
142075, -4.680365
142076, -4.026587
142077, -6.119759
142078, -4.591325
142079, -4.228279
142080, -5.862255
142081, -5.284874
142082, -8.004313
142083, -4.811219
142084, -6.046461
142085, -5.368086
142086, -6.350967
142087, -2.327267
142088, -6.735658
142089, -8.014770
142090, -2.080405
142091, -4.990774
142092, -6.576272
142093, -4.370939
142094, -5.708995
142095, -4.106772
142096, -3.797838
142097, -4.341915
142098, -4.914525
142099, -4.226311
142100, -6.776488
142101, -5.770979
142102, -7.307283
142103, -4.186465
142104, -5.246087
142105, -5.348901
142106, -5.500908
142107, -7.916315
142108, -5.942171
142109, -6.770093
142110, -5.363659
142111, -5.256418
142112, -5.286425
142113, -5.867889
142114, -8.630279
142115, -1.776090
142116, -4.896323
142117, -7.541154
142118, -4.536721
142119, -4.491955
142120, -5.134418
142121, -6.161081
142122, -6.765666
142123, NaN
142124, -6.218145
142125, -2.705174
142126, -4.654292
142127, -5.412852
142128, -6.288984
142129, -6.965390
142130, -7.971817
142131, -6.467555
142132, -4.722671
142133, -5.922986
142134, -4.701026
142135, -5.346441
142136, -5.696205
142137, -5.223950
142138, -6.531998
142139, -5.900357
142140, -4.740873
142141, -5.425150
142142, -6.261435
142143, -6.092910
142144, -5.301243
142145, -4.485560
142146, -6.248153
142147, -5.015863
142148, -6.128614
142149, -4.741856
142150, -7.037704
142151, -5.946599
142152, -4.327157
142153, -5.863954
142154, -5.964308
142155, -6.407047
142156, -8.191778
142157, -5.771471
142158, -6.350967
142159, -5.992348
142160, -6.802561
142161, -6.508385
142162, -7.002777
142163, -10.687229
142164, -6.070566
142165, -4.295291
142166, -3.178496
142167, -5.865430
142168, -3.933612
142169, -5.937252
142170, -5.686660
142171, -6.441974
142172, -5.841817
142173, -5.530424
142174, -4.299117
142175, -4.885009
142176, -5.737527
142177, -7.314662
142178, -6.182726
142179, -5.927413
142180, -4.014041
142181, -5.671608
142182, -5.998743
142183, -8.276882
142184, -4.391601
142185, -9.912132
142186, -5.918558
142187, -5.970886
142188, -5.223458
142189, -5.869857
142190, -5.991364
142191, -6.895044
142192, -10.697042
142193, -5.513698
142194, -5.732116
142195, -6.161573
142196, -4.865823
142197, -6.967910
142198, -8.427905
142199, -7.486347
142200, -5.353328
142201, -5.302167
142202, -5.527964
142203, -5.947582
142204, -5.225426
142205, -7.012616
142206, -6.698763
142207, -6.373104
142208, -5.103326
142209, -6.838964
142210, -3.405276
142211, -5.923267
142212, -8.977394
142213, -5.952010
142214, -10.558046
142215, -6.226508
142216, -5.135402
142217, -4.752136
142218, -4.691124
142219, NaN
142220, -4.440302
142221, -6.183218
142222, -6.587586
142223, -7.092801
142224, -5.419247
